tekst,etykieta
"Ani dobry, ani zły – po prostu okej.",neutralna
Cudowny film z pięknym przesłaniem.,pozytywna
Fabuła była płytka i nielogiczna.,negatywna
"Nie zapadnie mi w pamięć, ale też nie żałuję.",neutralna
Kapitalny scenariusz i znakomita reżyseria.,pozytywna
Beznadziejna gra aktorska i kiepski montaż.,negatywna
"Nie zapadnie mi w pamięć, ale też nie żałuję.",neutralna
Ten film był niesamowity! Uwielbiam każdy moment.,pozytywna
Dialogi były sztuczne i nudne.,negatywna
"Nie zapadnie mi w pamięć, ale też nie żałuję.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
"Nie podobał mi się ten film, był nudny i przewidywalny.",negatywna
"Nie zapadnie mi w pamięć, ale też nie żałuję.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
Fabuła była płytka i nielogiczna.,negatywna
"Nie był zły, ale nic specjalnego.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
Zbyt długi i momentami nużący.,negatywna
Typowy film na jeden raz.,neutralna
"Zachwycający film, pełen emocji.",pozytywna
"Rozczarowujący, spodziewałem się czegoś lepszego.",negatywna
"Nie był zły, ale nic specjalnego.",neutralna
Film pełen nadziei i pozytywnych emocji.,pozytywna
"Rozczarowujący, spodziewałem się czegoś lepszego.",negatywna
"Nie był zły, ale nic specjalnego.",neutralna
Rewelacyjny film! Polecam każdemu.,pozytywna
Zbyt długi i momentami nużący.,negatywna
"Poprawny technicznie, ale nie wciąga.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
"Rozczarowujący, spodziewałem się czegoś lepszego.",negatywna
"Ani dobry, ani zły – po prostu okej.",neutralna
"Zachwycający film, pełen emocji.",pozytywna
Strata czasu. Nie warto oglądać.,negatywna
Typowy film na jeden raz.,neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
Film był chaotyczny i źle zmontowany.,negatywna
"Dość standardowy film, niczym się nie wyróżniał.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
Dialogi były sztuczne i nudne.,negatywna
"Nie zapadnie mi w pamięć, ale też nie żałuję.",neutralna
Bardzo inspirujący i pięknie nakręcony film.,pozytywna
Jeden z najgorszych filmów tego roku.,negatywna
"Ani dobry, ani zły – po prostu okej.",neutralna
"Zachwycający film, pełen emocji.",pozytywna
Jeden z najgorszych filmów tego roku.,negatywna
Obejrzałem bez większych emocji.,neutralna
Znakomita rola głównego aktora.,pozytywna
Zbyt długi i momentami nużący.,negatywna
"Film był przeciętny, ale muzyka była dobra.",neutralna
"Zachwycający film, pełen emocji.",pozytywna
Zbyt długi i momentami nużący.,negatywna
"Nie był zły, ale nic specjalnego.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
To był najgorszy film jaki widziałem.,negatywna
"Ani dobry, ani zły – po prostu okej.",neutralna
Bardzo inspirujący i pięknie nakręcony film.,pozytywna
"Nie podobał mi się ten film, był nudny i przewidywalny.",negatywna
"Dość standardowy film, niczym się nie wyróżniał.",neutralna
Film pełen nadziei i pozytywnych emocji.,pozytywna
Fabuła była płytka i nielogiczna.,negatywna
"Nie był zły, ale nic specjalnego.",neutralna
Ten film był niesamowity! Uwielbiam każdy moment.,pozytywna
Fabuła była płytka i nielogiczna.,negatywna
"Dobrze nakręcony, ale bez emocji.",neutralna
Świetna gra aktorska i wciągająca fabuła.,pozytywna
Beznadziejna gra aktorska i kiepski montaż.,negatywna
"Dobrze nakręcony, ale bez emocji.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
"Rozczarowujący, spodziewałem się czegoś lepszego.",negatywna
"Nie był zły, ale nic specjalnego.",neutralna
"Wspaniała historia, doskonałe zdjęcia.",pozytywna
Strata czasu. Nie warto oglądać.,negatywna
"Poprawny technicznie, ale nie wciąga.",neutralna
Bardzo inspirujący i pięknie nakręcony film.,pozytywna
To był najgorszy film jaki widziałem.,negatywna
Obejrzałem bez większych emocji.,neutralna
"Zachwycający film, pełen emocji.",pozytywna
Film był chaotyczny i źle zmontowany.,negatywna
"Nie był zły, ale nic specjalnego.",neutralna
Kapitalny scenariusz i znakomita reżyseria.,pozytywna
Strata czasu. Nie warto oglądać.,negatywna
"Dość standardowy film, niczym się nie wyróżniał.",neutralna
Znakomita rola głównego aktora.,pozytywna
To był najgorszy film jaki widziałem.,negatywna
"Dobrze nakręcony, ale bez emocji.",neutralna
Film pełen nadziei i pozytywnych emocji.,pozytywna
"Rozczarowujący, spodziewałem się czegoś lepszego.",negatywna
Obejrzałem bez większych emocji.,neutralna
Ten film był niesamowity! Uwielbiam każdy moment.,pozytywna
To był najgorszy film jaki widziałem.,negatywna
"Poprawny technicznie, ale nie wciąga.",neutralna
Bardzo inspirujący i pięknie nakręcony film.,pozytywna
Jeden z najgorszych filmów tego roku.,negatywna
"Dość standardowy film, niczym się nie wyróżniał.",neutralna
Cudowny film z pięknym przesłaniem.,pozytywna
Jeden z najgorszych filmów tego roku.,negatywna
"Nie był zły, ale nic specjalnego.",neutralna
Bardzo inspirujący i pięknie nakręcony film.,pozytywna
Strata czasu. Nie warto oglądać.,negatywna
"Dobrze nakręcony, ale bez emocji.",neutralna
Świetna gra aktorska i wciągająca fabuła.,pozytywna
"Nie podobał mi się ten film, był nudny i przewidywalny.",negatywna
"Nie zapadnie mi w pamięć, ale też nie żałuję.",neutralna
